================================================================================
  主题趋势分析报告 - 20260722
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前确认主题数: 1 / 115
------------------------------------------------------------
  ● 贵金属          连续1天[脉冲待确认]  综:78 情:91 涨停:2家  龙头:山金国际  ⚠趋势未确立
      5日均综:43 5日均趋势:42 波动:23.8 方向:上行 确立度:21
      近5日龙头: 赤峰黄金→山东黄金→山金国际  [轮动接力]
--------------------------------------------------------------------------------

  周期分布: 脉冲待确认1个
  趋势确立: 0个 / 脉冲待确认: 1个

  ⚡ 脉冲待确认（1-2天强势但中期趋势未确立，谨慎追高）:
     - 贵金属（连续1天，5日均综:43，波动:23.8，确立度:21）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 先进封装材料（历史最长4天，当前综:44，情:35）
     - 半导体材料（历史最长4天，当前综:19，情:16）
     - 氟化工制冷剂（历史最长4天，当前综:44，情:58）
     - 半导体设备（历史最长3天，当前综:20，情:13）
     - 先进封装（历史最长2天，当前综:38，情:46）
     - 功率半导体（历史最长2天，当前综:17，情:12）
     - 半导体制造（历史最长2天，当前综:27，情:22）
     - 半导体封测（历史最长2天，当前综:46，情:36）

★ 分歧转一致（重点关注）★
------------------------------------------------------------
  红利公用事业       趋势: 64.0 情绪: 58.3 涨停:8家 上涨:67%
              龙头:华电能源

⚠️ 风险提示
------------------------------------------------------------
  化学纤维         退潮 趋势: 38.5 情绪: 22.4 → 规避
  建筑装饰         退潮 趋势: 41.2 情绪: 12.1 → 规避
  小金属          退潮 趋势: 31.8 情绪: 22.2 → 规避
  电网智能化        退潮 趋势: 34.5 情绪: 18.9 → 规避
  半导体制造        退潮 趋势: 30.7 情绪: 22.4 → 规避
  汽车零部件        退潮 趋势: 38.7 情绪:  9.8 → 规避
  造纸轻工         退潮 趋势: 33.0 情绪: 15.2 → 规避
  脑机接口         退潮 趋势: 33.8 情绪: 13.3 → 规避
  金融科技         退潮 趋势: 33.2 情绪: 12.0 → 规避
  AI文娱内容       退潮 趋势: 28.9 情绪: 12.0 → 规避
  轨交设备         退潮 趋势: 31.2 情绪:  9.1 → 规避
  PCB产业链       退潮 趋势: 23.2 情绪: 18.7 → 规避
  纺织服饰         退潮 趋势: 29.3 情绪: 10.6 → 规避
  充电桩          退潮 趋势: 27.2 情绪: 11.8 → 规避
  玻璃建材         退潮 趋势: 27.9 情绪: 10.7 → 规避
  半导体设备        退潮 趋势: 25.9 情绪: 13.1 → 规避
  半导体材料        退潮 趋势: 21.2 情绪: 15.7 → 规避
  商业航天         退潮 趋势: 25.4 情绪: 10.4 → 规避
  光通信          退潮 趋势: 18.5 情绪: 18.8 → 规避
  培育钻石         退潮 趋势: 22.7 情绪: 13.2 → 规避
  固态电池         退潮 趋势: 24.8 情绪: 10.2 → 规避
  智能驾驶         退潮 趋势: 25.2 情绪:  9.5 → 规避
  被动元件         退潮 趋势: 19.8 情绪: 15.4 → 规避
  激光设备         退潮 趋势: 22.9 情绪: 11.5 → 规避
  新能源汽车链       退潮 趋势: 23.8 情绪: 10.3 → 规避
  工业智能         退潮 趋势: 21.1 情绪: 12.2 → 规避
  低空经济         退潮 趋势: 23.6 情绪:  8.7 → 规避
  工业气体         退潮 趋势: 19.4 情绪: 13.6 → 规避
  功率半导体        退潮 趋势: 20.4 情绪: 11.9 → 规避
  光学光电子        退潮 趋势: 19.8 情绪: 12.1 → 规避
  化工新材料        退潮 趋势: 19.6 情绪: 12.0 → 规避
  核聚变          退潮 趋势: 22.4 情绪:  8.1 → 规避
  人形机器人        退潮 趋势: 20.0 情绪:  8.5 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
73  新能源汽车链       23.8   10.3   17.7   退潮↓       
74  工业智能         21.1   12.2   17.1   退潮↓       
75  低空经济         23.6   8.7    16.9   退潮↓       
76  工业气体         19.4   13.6   16.8   退潮↓       
77  功率半导体        20.4   11.9   16.6   退潮↓       
78  光学光电子        19.8   12.1   16.3   退潮↓       
79  化工新材料        19.6   12.0   16.2   退潮↓       
80  核聚变          22.4   8.1    16.0   退潮↓       
81  人形机器人        20.0   8.5    14.8   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260625 ~ 20260722 (20个交易日)
参与主题: 115 个
────────────────────────────────────────────────────────────
轮动速率（全量115主题每日每主题排名位移）:
  rotation_speed = 4.78  (阈值 7.5)
  stability_index = 0.275  (阈值 0.6)

【市场阶段】: 混沌期
策略建议: 旋转速率4.78≤7.5（轮动放缓），稳定性0.27<0.4（无共识），只做最强主题，不碰边缘题材，快进快出
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-07-22 22:37
